exmaID,questionID,question,response,tsStamp,pulse,skin_conductivity,respiration_belt,blood_pressure,ML_Prediction,ML_Accuracy,actual_ans,i
9,9,is the number 6?,no,434.002835,64.54912027,0,-4.395874023,159.7681122,null,null,FALSE,2009
9,9,is the number 6?,no,434.989561,64.54912027,0,-4.753570557,159.7681122,null,null,FALSE,2010
9,9,is the number 6?,no,435.997856,64.54912027,0,-5.003967285,159.7681122,null,null,FALSE,2011
9,9,is the number 6?,no,436.997836,64.54912027,0,-5.060173035,159.7681122,null,null,FALSE,2012
9,9,is the number 6?,no,437.979481,64.54912027,0,-4.845550537,159.7681122,null,null,FALSE,2013
9,9,is the number 6?,no,438.973894,64.54912027,0,-4.183807373,159.7681122,null,null,FALSE,2014
9,9,is the number 6?,no,439.990639,64.54912027,0,-3.350875854,159.7681122,null,null,FALSE,2015
9,9,is the number 6?,no,440.989744,64.54912027,0,-2.847541809,159.7681122,null,null,FALSE,2016
9,9,is the number 6?,no,441.984311,64.54912027,0,-2.54094696,159.7681122,null,null,FALSE,2017
9,9,is the number 6?,no,442.984331,64.54912027,0,-2.676361084,159.7681122,null,null,FALSE,2018
9,9,is the number 6?,no,443.985225,64.54912027,0,-3.435195923,159.7681122,null,null,FALSE,2019
9,9,is the number 6?,no,444.973174,64.54912027,0,-4.025398254,159.7681122,null,null,FALSE,2020
9,9,is the number 6?,no,445.983616,64.54912027,0,-4.487854004,159.7681122,null,null,FALSE,2021
9,9,is the number 6?,no,446.972059,64.54912027,0,-4.820007324,159.7681122,null,null,FALSE,2022
9,9,is the number 6?,no,447.984432,64.54912027,0,-5.052505493,159.7681122,null,null,FALSE,2023
