23:46:53 __init__.py - DEBUG: matplotlib data path: C:\Users\TempleTommy\AppData\Local\Programs\Python\Python310\lib\site-packages\matplotlib\mpl-data
23:46:53 __init__.py - DEBUG: CONFIGDIR=C:\Users\TempleTommy\.matplotlib
23:46:53 __init__.py - DEBUG: interactive is False
23:46:53 __init__.py - DEBUG: platform is win32
23:46:53 __init__.py - DEBUG: CACHEDIR=C:\Users\TempleTommy\.matplotlib
23:46:53 font_manager.py - DEBUG: Using fontManager instance from C:\Users\TempleTommy\.matplotlib\fontlist-v330.json
23:46:54 pyplot.py - DEBUG: Loaded backend tkagg version unknown.
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 1189
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 2994
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 374
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 286
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 263
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 387
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 436
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 351
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IHDR' 16 13
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'sBIT' 41 4
23:46:54 PngImagePlugin.py - DEBUG: b'sBIT' 41 4 (unknown)
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'pHYs' 57 9
23:46:54 PngImagePlugin.py - DEBUG: STREAM b'IDAT' 78 364
23:46:54 font_manager.py - DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
23:46:54 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: Matching DejaVu Sans Mono:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans Mono ('C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf') with score of 0.050000.
23:46:55 font_manager.py - DEBUG: findfont: Matching DejaVu Sans Display:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
23:46:55 font_manager.py - DEBUG: findfont: score(FontEntry(fname='C:\\Users\\TempleTommy\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
